Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split,Money Out,Money In
tx_0000A5EsQkU46DK5pczaeA,01/03/2021,16:53:56,Card payment,Aldi,🍏,Groceries,-16.85,GBP,-16.85,GBP,For the party,Noble Lane,,ALDI STORES LIMITED    HALESOWEN     GBR,,-16.85,
tx_0000A5HDg2XQahJBTbV15x,03/03/2021,15:03:51,Card payment,Amazon Web Services,☁️,Bills,-10.69,GBP,-0.96,USD,,,,AWS EMEA               aws.amazon.co LUX,,-0.69,
tx_0000A5LbJQNiYwpVpsFCiR,04/03/2021,16:56:44,Card payment,Tesco,🍏 ,Groceries,-11.67,GBP,-11.67,GBP,,,,TESCO STORES ,,-11.67,
tx_0000A5N3veHwft7CZQlnEx,08/03/2021,16:11:15,Card payment,Aldi,🍏,Groceries,-11.87,GBP,-11.87,GBP,,Noble Lane,,ALDI STORES LIMITED    HALESOWEN     GBR,,-11.87,
tx_0000A5Ss6C8pfiojWmghJV,09/03/2021,14:50:56,Card payment,Packlink,📰,General,-2.93,GBP,-2.93,GBP,,Calle De Amaltea 9                           ,,Packlink               Madrid        ESP,,-2.93,
tx_0000A5Svdjdy3B7yHsunse,09/03/2021,18:21:47,Card payment,Tesco,🍏 ,Groceries,-8.40,GBP,-8.40,GBP,Strawberries were on sale,North Passage,,TESCO STORES ,,-8.40,
tx_0000A5TpCsO72PKrGO1Kgc,10/03/2021,14:25:42,Card payment,Packlink,📰,General,-5.38,GBP,-5.38,GBP,,Calle De Amaltea 9                           ,,Packlink               Madrid        ESP,,-5.38,
tx_0000A5U2q9EvDbizqDTUpr,10/03/2021,19:17:38,Faster payment,Tim Tromans,,,150.00,GBP,150.00,GBP,Painted the fence,,,,,,150.00
tx_0000A5VlNrELjlQotcLui3,10/03/2021,19:51:32,Card payment,ATM,🏦,Finances,-85.00,GBP,-85.00,GBP,,TESCO ,,"TESCO",,-85.00,
tx_0000A5W5e7mSr3Lt86OQIX,11/03/2021,11:37:28,Card payment,Amazon,📦,Shopping,-36.63,GBP,-36.63,GBP,,"1 Principal Pl, Grand Lane",,AMZNMktplace           amazon.co.uk  GBR,,-36.63,
tx_0000A5W5jbvPA4lFTqVGlZ,11/03/2021,12:06:18,Card payment,Phonelinks,,Bills,-2.29,GBP,-2.29,GBP,,,,PAYPAL *PHONELINKS EBA 35314369001   GBR,,-2.29,
tx_0000A5XPnPtosyA5KJ0W3R,12/03/2021,11:17:16,Faster payment,PAYPAL,,,140.49,GBP,140.49,GBP,,,,,,,140.49
tx_0000A5YUD3tXbF21M4i0yV,12/03/2021,11:19:38,Card payment,Amazon,📦,Shopping,-9.99,GBP,-9.99,GBP,,"1 Principal Pl, Grand Lane",,AMZNMktplace           amazon.co.uk  GBR,,-9.99,
tx_0000A5ZGgxhzdHEXiOb0ER,12/03/2021,11:20:18,Card payment,Amazon,📦,Shopping,9.99,GBP,9.99,GBP,#lovePrime,Worship Street,,AMAZON MARKETPLACE     AMAZON.CO.UK  GBR,,,9.99
tx_0000A5hrfLlQaIPRYe86Ul,12/03/2021,11:21:10,Card payment,Amazon,📦,Shopping,-9.99,GBP,-9.99,GBP,,,,AMZNMKTPLACE AMAZON.CO LONDON        GBR,,-9.99,
tx_0000A5i8S1otqnvl63gj3m,12/03/2021,12:00:18,Card payment,ATM,🏦,Finances,-40.00,GBP,-40.00,GBP,Window cleaner,TESCO,,"TESCO",,-40.00,
tx_0000A5jzcBU95RR4VMAiiB,12/03/2021,13:01:33,Card payment,Sainsburys,💻,Entertainment,-31.99,GBP,-31.99,GBP,,,,SAINSBURYS STORE,,-31.99,
tx_0000A4pvKblZgTCMm1Xir0,12/03/2021,19:52:48,Card payment,ATM,🏦,Finances,-15.00,GBP,-15.00,GBP,,TESCO,,"TESCO",,-15.00,
tx_0000A4s9v5I1UDR4GtbDhj,13/03/2021,12:54:19,Card payment,13-06727-81551,,Shopping,-39.99,GBP,-39.99,GBP,,22-24 Boulevard Royal,,eBay O*13-06727-81551  Luxembourg    LUX,,-39.99,
